Data/Hora,Protocolo,IP Origem,IP Destino,Tamanho
2025-11-09 21:52:12,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,80
2025-11-09 21:52:13,HTTP,172.27.0.2,188.184.67.127,60
2025-11-09 21:52:13,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,80
2025-11-09 21:52:13,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,72
2025-11-09 21:52:13,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,148
2025-11-09 21:52:13,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,72
2025-11-09 21:52:24,HTTP,188.184.67.127,172.27.0.2,60
2025-11-09 21:52:24,HTTP,172.27.0.2,188.184.67.127,40
2025-11-09 21:52:24,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,950
2025-11-09 21:52:24,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,72
2025-11-09 21:52:24,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,72
2025-11-09 21:52:24,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,72
2025-11-09 21:52:24,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,72
2025-11-09 21:53:17,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,80
2025-11-09 21:53:17,HTTP,172.27.0.2,188.184.67.127,60
2025-11-09 21:53:17,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,80
2025-11-09 21:53:17,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,72
2025-11-09 21:53:17,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,148
2025-11-09 21:53:17,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,72
2025-11-09 21:53:17,HTTP,188.184.67.127,172.27.0.2,60
2025-11-09 21:53:17,HTTP,172.27.0.2,188.184.67.127,40
2025-11-09 21:53:17,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,950
2025-11-09 21:53:17,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,72
2025-11-09 21:53:17,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,72
2025-11-09 21:53:17,HTTP,fd00:0:0:1::2,2001:1458:201:a4::100:1a0,72
2025-11-09 21:53:17,HTTP,2001:1458:201:a4::100:1a0,fd00:0:0:1::2,72
2025-11-09 21:57:57,HTTP,172.27.0.2,135.237.209.217,60
2025-11-09 21:57:57,HTTP,135.237.209.217,172.27.0.2,60
2025-11-09 21:57:57,HTTP,172.27.0.2,135.237.209.217,52
2025-11-09 21:57:57,HTTP,172.27.0.2,135.237.209.217,125
2025-11-09 21:57:57,HTTP,135.237.209.217,172.27.0.2,52
2025-11-09 21:57:57,HTTP,135.237.209.217,172.27.0.2,466
2025-11-09 21:57:57,HTTP,172.27.0.2,135.237.209.217,52
2025-11-09 21:57:57,HTTP,172.27.0.2,135.237.209.217,52
2025-11-09 21:57:57,HTTP,135.237.209.217,172.27.0.2,52
2025-11-09 21:57:57,HTTP,135.237.209.217,172.27.0.2,52
2025-11-09 21:57:57,HTTP,172.27.0.2,135.237.209.217,52
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,80
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,80
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,1639
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,72
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,72
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,425
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,152
2025-11-09 22:02:49,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,199
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,72
2025-11-09 22:02:49,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,678
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,164
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,103
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,120
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,640
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,231
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,821
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,821
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,84
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,318
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,264
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,2600:1419:3e00:c::214:b665,fd00:0:0:1::2,1472
2025-11-09 22:03:00,HTTPS,fd00:0:0:1::2,2600:1419:3e00:c::214:b665,72
